     1→{
     2→  "source_url": "https://interfood-catering.ru",
   922→              "description": "Банкетное обслуживание . Выездной фуршет на природе недорого.  ☎ +7 (812) 919-59-11. В удобном для вас месте. Широкий выбор меню и профессиональный подход",
   923→              "datePublished": "2014-04-21T10:00:23+04:00",
   924→              "dateModified": "2021-01-20T13:31:39+04:00"
   925→            },
   926→            {
   927→              "@type": "BreadcrumbList",
   928→              "@id": "https://interfood-catering.ru/vyezdnye-bankety#breadcrumblist",
   929→              "itemListElement": [
   930→                {
   931→                  "@type": "ListItem",
   932→                  "position": 1,
   933→                  "item": {
   934→                    "@type": "WebPage",
   935→                    "@id": "https://interfood-catering.ru/",
   936→                    "url": "https://interfood-catering.ru/",
   937→                    "name": "Кейтеринг СПб | Кейтеринговая компания Interfood Catering"
   938→                  }
   939→                },
   940→                {
   941→                  "@type": "ListItem",
   942→                  "position": 2,
   943→                  "item": {
   944→                    "@type": "WebPage",
   945→                    "@id": "https://interfood-catering.ru/vyezdnye-bankety",
   946→                    "url": "https://interfood-catering.ru/vyezdnye-bankety",
   947→                    "name": "Выездные банкеты"
   948→                  }
   949→                }
   950→              ]
   951→            }
   952→          ]
   953→        }
   954→      ]
   955→    },
   956→    "vyezdnoj-restoran": {
   957→      "url": "https://interfood-catering.ru/vyezdnoj-restoran-restoran-vyezdnogo-obsluzhivaniya",
   958→      "title": "Выездной ресторан в СПб. Кейтеринг на выездной банкет в СПб",
   959→      "meta_description": "Организация выездного банкета с обслуживанием. Доставка и установка оборудования. Ресторан выездного обслуживания в удобном для вас месте. ☎ +7 (812) 919-59-11 Звоните!",
   960→      "text": "Выездной ресторан: ресторан выездного обслуживания\nВыездной ресторан — отличная альтернатива обычным стационарным ресторанам. Вы не привязаны к месту проведения мероприятия. Организация и проведение свадьбы, юбилея, корпоратива, выпускного может быть в любом месте. Например свадьба в шатре загородом, юбилей в коттедже, выпускной на теплоходе, корпоратив в лофте.\nInterfood Catering – это гарант веселой свадьбы, корпоратива и успех кофе-брейка на деловой встрече.\nПричины обращения в кейтеринговые компании\nВ жизни людей и различного рода компаний периодически случаются праздники и мероприятия, которые необходимо провести на\nвысшем уровне. Но взяться за проведение праздника самостоятельно они не могут, по ряду вполне объективных причин:\nнедостаток свободного времени (занятость на работе, отъезд);\nотсутствие знаний, касательно организационной части (где нанимать обслуживающий персонал, заказывать еду, подбирать\nразвлекательную программу и музыкальное сопровождение);\nотсутствие навыков дизайна для создания тематической обстановки (покупка украшений).\nЧтобы избавиться от вышеперечисленных хлопот, стоит доверить свое мероприятие в руки ресторана выездного обслуживания.\nБлагодаря многолетнему опыту и накопленным знаниям, они составят план празднества с учетом всех пожеланий и финансовых\nвозможностей.\nОрганизация выездного обслуживания — дело всей нашей жизни. Наша компания имеет широкую специализацию и занимается\nорганизацией и проведением широкого спектра мероприятий:\nфуршеты;\nбанкеты;\nкорпоративные вечера;\nюбилейные даты;\nпраздники в честь заключения выгодной сделки и пр.\nМероприятия, организованные ресторанами выездного обслуживания, могут проходить как в офисе фирмы или специально\nарендованном зале, так и под открытым небом. На любое из вышеперечисленных банкетов приглашается большое количество\nгостей. Каждому из них обслуживающий персонал доложен уделить максимум внимания, чтобы у гостя всегда была выпивка, не\nбыло грязной посуды, вовремя подавалась смена блюд. Только вышколенные сотрудники смогут блестяще справиться с этими\nзадачами.\nКомпания Interfood Catering имеет большой опыт в организации выездных мероприятий. Наш персонал точно знает, как провести грандиозный праздник, позаботившись обо всех нюансах. Мы возьмем на себя все хлопоты: от составления меню до поиска места.",
   961→      "images": [
   962→        {
   963→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
   964→          "alt": "Кейтеринг СПб"
   965→        },
   966→        {
   967→          "src": "https://interfood-catering.ru/wp-content/themes/bard/assets/images/header.png",
   968→          "alt": "Кейтеринг СПб"
   969→        },
   970→        {
   971→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/07/IMG_0037.jpg",
   972→          "alt": "выездное обслуживание"
   973→        }
   974→      ],
   975→      "schema_org": [
   976→        {
   977→          "@context": "https://schema.org",
   978→          "@graph": [
   979→            {
   980→              "@type": "Organization",
   981→              "@id": "https://interfood-catering.ru/#organization",
   982→              "url": "https://interfood-catering.ru/",
   983→              "name": "Кейтеринг СПб",
   984→              "sameAs": [],
   985→              "logo": {
   986→                "@type": "ImageObject",
   987→                "@id": "https://interfood-catering.ru/#logo",
   988→                "url": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
   989→                "caption": ""
   990→              },
   991→              "image": {
   992→                "@id": "https://interfood-catering.ru/#logo"
   993→              }
   994→            },
   995→            {
   996→              "@type": "WebSite",
   997→              "@id": "https://interfood-catering.ru/#website",
   998→              "url": "https://interfood-catering.ru/",
   999→              "name": "Кейтеринг СПб",
  1000→              "publisher": {
  1001→                "@id": "https://interfood-catering.ru/#organization"
  1002→              },
  1003→              "potentialAction": {
  1004→                "@type": "SearchAction",
  1005→                "target": "https://interfood-catering.ru/?s={search_term_string}",
  1006→                "query-input": "required name=search_term_string"
  1007→              }
  1008→            },
  1009→            {
  1010→              "@type": "WebPage",
  1011→              "@id": "https://interfood-catering.ru/vyezdnoj-restoran-restoran-vyezdnogo-obsluzhivaniya#webpage",
  1012→              "url": "https://interfood-catering.ru/vyezdnoj-restoran-restoran-vyezdnogo-obsluzhivaniya",
  1013→              "inLanguage": "ru-RU",
  1014→              "name": "Выездной ресторан: ресторан выездного обслуживания",
  1015→              "isPartOf": {
  1016→                "@id": "https://interfood-catering.ru/#website"
  1017→              },
  1018→              "breadcrumb": {
  1019→                "@id": "https://interfood-catering.ru/vyezdnoj-restoran-restoran-vyezdnogo-obsluzhivaniya#breadcrumblist"
  1020→              },
  1021→              "description": "Организация выездного банкета с обслуживанием. Доставка и установка оборудования. Ресторан выездного обслуживания в удобном для вас месте. ☎ +7 (812) 919-59-11 Звоните!",
  1022→              "datePublished": "2014-04-21T15:35:50+04:00",
  1023→              "dateModified": "2021-01-21T10:03:47+04:00"
  1024→            },
  1025→            {
  1026→              "@type": "BreadcrumbList",
  1027→              "@id": "https://interfood-catering.ru/vyezdnoj-restoran-restoran-vyezdnogo-obsluzhivaniya#breadcrumblist",
  1028→              "itemListElement": [
  1029→                {
  1030→                  "@type": "ListItem",
  1031→                  "position": 1,
  1032→                  "item": {
  1033→                    "@type": "WebPage",
  1034→                    "@id": "https://interfood-catering.ru/",
  1035→                    "url": "https://interfood-catering.ru/",
  1036→                    "name": "Кейтеринг СПб | Кейтеринговая компания Interfood Catering"
  1037→                  }
  1038→                },
  1039→                {
  1040→                  "@type": "ListItem",
  1041→                  "position": 2,
  1042→                  "item": {
  1043→                    "@type": "WebPage",
  1044→                    "@id": "https://interfood-catering.ru/vyezdnoj-restoran-restoran-vyezdnogo-obsluzhivaniya",
  1045→                    "url": "https://interfood-catering.ru/vyezdnoj-restoran-restoran-vyezdnogo-obsluzhivaniya",
  1046→                    "name": "Выездной ресторан: ресторан выездного обслуживания"
  1047→                  }
  1048→                }
  1049→              ]
  1050→            }
  1051→          ]
  1052→        }
  1053→      ]
  1054→    },
  1055→    "vyezdnaya-registraciya": {
  1056→      "url": "https://interfood-catering.ru/restoran-dlya-vyezdnoj-registracii",
  1057→      "title": "Выездной кейтеринг в СПб на свадьбу. Полная организация свадьбы",
  1058→      "meta_description": "Организация выездного свадебного фуршета с обслуживанием. Доставка и установка оборудования. Комплекс услуг от организации и оформления банкета до проведения съемок",
  1059→      "text": "Ресторан для выездной регистрации\nТрадиционная регистрация в местном отделении ЗАГС, когда пары проходят через стандартную процедуру бракосочетания – давно перестала быть предметом вожделения молодоженов. Все чаще и чаще влюбленные решают сделать самый знаменательный день в своей жизни более волнующим, заказывая выездную регистрацию.\nЧто такое выездная регистрация?\nКак незаурядно пройдет процедура вступления в брак, если она будет совершена на живописном берегу реки, в тихой роще или в любом другом, дорогом сердцу месте! Сколько незабываемых волшебных впечатлений подарит она новобрачным и их близким!\nРесторан для выездной регистрации может стать для вас именно тем местом, где совершится единение двух влюбленных сердец.\nНаш ресторан с радостью организует для вас свадьбу вашей мечты. Запоминающийся вечер, полный романтики, никого не оставит равнодушным. Обращаясь к нам, вы получите полный комплекс услуг:\nна свое усмотрение вы можете выбрать место проведения торжества (усадьба, терраса ресторана или живописный парк);\nоформление места проведения банкета;\nпрофессиональный фотограф и видеооператор;\nзажигательный ведущий;\nбанкет на неограниченное число лиц и многое другое.\nНаш выездной ресторан организует вашу выездную свадебную регистрацию в любом месте, вы будете приятно удивлены качество обслуживания и доступными ценами.\nПреимущества выездной регистрации\nКаждой невесте непременно хочется побывать в роли героини голливудского фильма, бракосочетание которой было похоже на сказку! С помощью выездной регистрации вы сможете воплотить в жизнь свои самые смелые желания! Все, что вам казалось неосуществимым — станет возможным.\nТолько представьте, насколько красиво и трогательно пройдет церемония вашего вступления в брак, если организацией его займутся профессионалы. Ваши пожелания и давно вынашиваемые идеи станут основой выбора места и оформления банкета. А если вы до сих пор не можете остановиться на чем-то одном, консультация специалиста поможет вам с выбором.\nКвалифицированные повара порадуют вас и ваших гостей восхитительными блюдами из качественных продуктов. Кроме того, вы сможете заказать свадебный торт, который непременно вызовет восторг у всех присутствующих. Наши вежливые официанты позаботятся об удобстве и комфорте каждого гостя.\nОстановив свой выбор на нашем ресторане выездной регистрации, вы можете быть уверены, что ваш первый день в качестве семейной пары запомнится надолго! Положительные отзывы наших клиентов – тому подтверждение!",
  1060→      "images": [
  1061→        {
  1062→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
  1063→          "alt": "Кейтеринг СПб"
  1064→        },
  1065→        {
  1066→          "src": "https://interfood-catering.ru/wp-content/themes/bard/assets/images/header.png",
  1067→          "alt": "Кейтеринг СПб"
  1068→        },
  1069→        {
  1070→          "src": "https://interfood-catering.ru/wp-content/uploads/2017/10/IMG_2389.jpg",
  1071→          "alt": "выездная регистрация"
  1072→        }
  1073→      ],
  1074→      "schema_org": [
  1075→        {
  1076→          "@context": "https://schema.org",
  1077→          "@graph": [
  1078→            {
  1079→              "@type": "Organization",
  1080→              "@id": "https://interfood-catering.ru/#organization",
  1081→              "url": "https://interfood-catering.ru/",
  1082→              "name": "Кейтеринг СПб",
  1083→              "sameAs": [],
  1084→              "logo": {
  1085→                "@type": "ImageObject",
  1086→                "@id": "https://interfood-catering.ru/#logo",
  1087→                "url": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
  1088→                "caption": ""
  1089→              },
  1090→              "image": {
  1091→                "@id": "https://interfood-catering.ru/#logo"
  1092→              }
  1093→            },
  1094→            {
  1095→              "@type": "WebSite",
  1096→              "@id": "https://interfood-catering.ru/#website",
  1097→              "url": "https://interfood-catering.ru/",
  1098→              "name": "Кейтеринг СПб",
  1099→              "publisher": {
  1100→                "@id": "https://interfood-catering.ru/#organization"
  1101→              },
  1102→              "potentialAction": {
  1103→                "@type": "SearchAction",
  1104→                "target": "https://interfood-catering.ru/?s={search_term_string}",
  1105→                "query-input": "required name=search_term_string"
  1106→              }
  1107→            },
  1108→            {
  1109→              "@type": "WebPage",
  1110→              "@id": "https://interfood-catering.ru/restoran-dlya-vyezdnoj-registracii#webpage",
  1111→              "url": "https://interfood-catering.ru/restoran-dlya-vyezdnoj-registracii",
  1112→              "inLanguage": "ru-RU",
  1113→              "name": "Ресторан для выездной регистрации",
  1114→              "isPartOf": {
  1115→                "@id": "https://interfood-catering.ru/#website"
  1116→              },
  1117→              "breadcrumb": {
  1118→                "@id": "https://interfood-catering.ru/restoran-dlya-vyezdnoj-registracii#breadcrumblist"
  1119→              },
  1120→              "description": "Организация выездного свадебного фуршета с обслуживанием. Доставка и установка оборудования. Комплекс услуг от организации и оформления банкета до проведения съемок",
  1121→              "datePublished": "2014-04-21T09:55:40+04:00",
  1122→              "dateModified": "2021-01-23T09:16:45+04:00"
  1123→            },
  1124→            {
  1125→              "@type": "BreadcrumbList",
  1126→              "@id": "https://interfood-catering.ru/restoran-dlya-vyezdnoj-registracii#breadcrumblist",
  1127→              "itemListElement": [
  1128→                {
  1129→                  "@type": "ListItem",
  1130→                  "position": 1,
  1131→                  "item": {
  1132→                    "@type": "WebPage",
  1133→                    "@id": "https://interfood-catering.ru/",
  1134→                    "url": "https://interfood-catering.ru/",
  1135→                    "name": "Кейтеринг СПб | Кейтеринговая компания Interfood Catering"
  1136→                  }
  1137→                },
  1138→                {
  1139→                  "@type": "ListItem",
  1140→                  "position": 2,
  1141→                  "item": {
  1142→                    "@type": "WebPage",
  1143→                    "@id": "https://interfood-catering.ru/restoran-dlya-vyezdnoj-registracii",
  1144→                    "url": "https://interfood-catering.ru/restoran-dlya-vyezdnoj-registracii",
  1145→                    "name": "Ресторан для выездной регистрации"
  1146→                  }
  1147→                }
  1148→              ]
  1149→            }
  1150→          ]
  1151→        }
  1152→      ]
  1153→    },
  1154→    "svadebnyj-banket": {
  1155→      "url": "https://interfood-catering.ru/provedenie-svadebnyx-banketov-svadebnyj-banket-ot-interfood-catering",
  1156→      "title": "Заказать свадебный банкет в СПб. Кейтеринг на свадьбу",
  1157→      "meta_description": "Организация свадебного фуршета с обслуживанием. Индивидуальный подход к меню и оформлением сервировкой с учетом темы торжества. Доставка и установка оборудования",
  1158→      "text": "Свадебный банкет\nДорогие молодожены! Приближается сезон свадебных торжеств. В качестве подарка от нашей компании, при заказе банкета или фуршета, хотим подарить вам до 4 цветочных композиций в вазах на столы гостей или цветочную композицию на стол молодоженов. Подробную информацию вы можете узнать, позвонив нам: +7(911)941-72-05\nМеню свадебного банкета:\nhttps://interfood-catering.ru/banket\nМеню свадебного фуршета:\nhttps://interfood-catering.ru/furshet\n• Тили-тили тесто или кейтериг на свадьбу •\nОх уж эти предсвадебные хлопоты Так хочется ничего не забыть в такой особенный день и выйти за рамки традиционного треугольника: дворец бракосочетания – фотосессия – ресторан.\nНедавно наша команда стала частью такого запоминающегося дня. Наша компания организовала свадебный банкет для Александра и Кристины. Задача была не из простых. Торжество проходило на террасе в коттедже. Мы привезли необходимую мебель, текстиль и посуду. Меню родилось сразу: рыбные композиции, салаты, мясные и сырные нарезки, а горячее наш повар\nприготовил на мангале. И это далеко не все меню, представленное на этом торжестве.\nХотите организовать выездное обслуживание на вашем торжестве? Мы используем гибкую систему составления меню, удовлетворяющую любые гастрономические и финансовые запросы. Не важно, организуете ли вы праздник для узкого круга близких или масштабное мероприятие, празднуете свадьбу в настоящем палаццо или в шатре на берегу водохранилища — мы готовы реализовать даже самые неординарные идеи.\nСпецифика проведения свадебных банкетов состоит в необходимости тщательной проработки каждой детали торжества, тут\nпотребуется проявить фантазию и творческий подход.Наша компания «Interfood Catering» — это менеджеры, которые обладают\nбезупречным вкусом и богатой фантазией, искусные повара, официанты и бармены экстра-класса.Мы имеем опыт оказания\nпервоклассных кейтеринговых услуг (в том числе – свадебных), а также располагаем необходимым инвентарем для того, чтобы\nсделать свадьбу запоминающейся и неординарной. Мы позаботимся о том, чтобы ваше торжество осталось в памяти навсегда!\nСвадебное шоу от профессионалов\nСегодня выездной кейтеринг приобрел особую популярность. Очень часто выездной кейтеринг для проведения свадебного банкета. Торжество бракосочетания в эксклюзивных условиях совсем не похоже на привычное унылое застолье в ресторане.\nСовременный формат превратит свадьбу в запоминающийся феерический праздник как для молодоженов, так и для их гостей.\nПодготовка к свадебному банкету – ответственная и несколько утомительная процедура. Как учесть каждую мелочь, где найти хорошего ведущего, и в каком стиле сервировать стол? Рассматривая разные варианты организации праздника рождения новой семьи, лучше отдать предпочтение самому актуальному и модному – устроить торжество вблизи живописного водоема или в окружении потрясающих природных пейзажей. Самые смелые и творческие молодожены арендуют для своей свадьбы старинные замки, коттеджи или решаются провести это мероприятие в деревенской избе.\nСвадебный банкет или фуршет — приятная и ответственная часть свадьбы. Организация и проведение свадебных банкетов на профессиональном уровне это наш конек. Мы осуществим для вас подбор площадки, согласно вашим вкусовым предпочтениям.\nСвадьба в лофте, свадьба на корабле, свадьба во дворце, свадьба в коттедже, свадьба загородом в шатре — любое ваше желание мы воплотим в жизнь.\nЧтобы свадебный банкет в неоформате был организован по высшему разряду, нужно обратиться в нашу кейтеринговую компанию, в сферу деятельности которой входит проведение свадебных банкетов на выезде. Профессионалы возьмут на себя такие обязанности по организации свадебного «пира», как:\nсоставление банкетного и фуршетного меню из многообразия закусок и горячих блюд;\nоформление помещения, стилизованное в соответствии с темой свадебной церемонии;\nдоставка и установка необходимого оборудования: стульев, столов, шатров;\nсервировка столов и их украшение.\nПовара компании приготовят изысканные блюда, которые удивят даже гурманов, испекут потрясающий свадебный торт, а\nофицианты организуют красивую подачу.",
  1159→      "images": [
  1160→        {
  1161→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
  1162→          "alt": "Кейтеринг СПб"
  1163→        },
  1164→        {
  1165→          "src": "https://interfood-catering.ru/wp-content/themes/bard/assets/images/header.png",
  1166→          "alt": "Кейтеринг СПб"
  1167→        },
  1168→        {
  1169→          "src": "https://interfood-catering.ru/wp-content/uploads/2026/01/141.jpg",
  1170→          "alt": ""
  1171→        },
  1172→        {
  1173→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/01/314.jpg",
  1174→          "alt": "свадебное шоу"
  1175→        },
  1176→        {
  1177→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/01/10.jpg",
  1178→          "alt": "свадебное шоу"
  1179→        },
  1180→        {
  1181→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/photo-mod.jpg",
  1182→          "alt": "свадьба"
  1183→        }
  1184→      ],
  1185→      "schema_org": [
  1186→        {
  1187→          "@context": "https://schema.org",
  1188→          "@graph": [
  1189→            {
  1190→              "@type": "Organization",
  1191→              "@id": "https://interfood-catering.ru/#organization",
  1192→              "url": "https://interfood-catering.ru/",
  1193→              "name": "Кейтеринг СПб",
  1194→              "sameAs": [],
  1195→              "logo": {
  1196→                "@type": "ImageObject",
  1197→                "@id": "https://interfood-catering.ru/#logo",
  1198→                "url": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
  1199→                "caption": ""
  1200→              },
  1201→              "image": {
  1202→                "@id": "https://interfood-catering.ru/#logo"
  1203→              }
  1204→            },
  1205→            {
  1206→              "@type": "WebSite",
  1207→              "@id": "https://interfood-catering.ru/#website",
  1208→              "url": "https://interfood-catering.ru/",
  1209→              "name": "Кейтеринг СПб",
  1210→              "publisher": {
  1211→                "@id": "https://interfood-catering.ru/#organization"
  1212→              },
  1213→              "potentialAction": {
  1214→                "@type": "SearchAction",
  1215→                "target": "https://interfood-catering.ru/?s={search_term_string}",
  1216→                "query-input": "required name=search_term_string"
  1217→              }
  1218→            },
  1219→            {
  1220→              "@type": "WebPage",
  1221→              "@id": "https://interfood-catering.ru/provedenie-svadebnyx-banketov-svadebnyj-banket-ot-interfood-catering#webpage",
  1222→              "url": "https://interfood-catering.ru/provedenie-svadebnyx-banketov-svadebnyj-banket-ot-interfood-catering",
  1223→              "inLanguage": "ru-RU",
  1224→              "name": "Свадебный банкет",
  1225→              "isPartOf": {
  1226→                "@id": "https://interfood-catering.ru/#website"
  1227→              },
  1228→              "breadcrumb": {
  1229→                "@id": "https://interfood-catering.ru/provedenie-svadebnyx-banketov-svadebnyj-banket-ot-interfood-catering#breadcrumblist"
  1230→              },
  1231→              "description": "Организация свадебного фуршета с обслуживанием. Индивидуальный подход к меню и оформлением сервировкой с учетом темы торжества. Доставка и установка оборудования",
  1232→              "datePublished": "2014-04-21T10:16:27+04:00",
  1233→              "dateModified": "2026-01-12T13:25:09+04:00"
  1234→            },
  1235→            {
  1236→              "@type": "BreadcrumbList",
  1237→              "@id": "https://interfood-catering.ru/provedenie-svadebnyx-banketov-svadebnyj-banket-ot-interfood-catering#breadcrumblist",
  1238→              "itemListElement": [
  1239→                {
  1240→                  "@type": "ListItem",
  1241→                  "position": 1,
  1242→                  "item": {
  1243→                    "@type": "WebPage",
  1244→                    "@id": "https://interfood-catering.ru/",
  1245→                    "url": "https://interfood-catering.ru/",
  1246→                    "name": "Кейтеринг СПб | Кейтеринговая компания Interfood Catering"
  1247→                  }
  1248→                },
  1249→                {
  1250→                  "@type": "ListItem",
  1251→                  "position": 2,
  1252→                  "item": {
  1253→                    "@type": "WebPage",
  1254→                    "@id": "https://interfood-catering.ru/provedenie-svadebnyx-banketov-svadebnyj-banket-ot-interfood-catering",
  1255→                    "url": "https://interfood-catering.ru/provedenie-svadebnyx-banketov-svadebnyj-banket-ot-interfood-catering",
  1256→                    "name": "Свадебный банкет"
  1257→                  }
  1258→                }
  1259→              ]
  1260→            }
  1261→          ]
  1262→        }
  1263→      ]
  1264→    },
  1265→    "novogodnij-korporativ": {
  1266→      "url": "https://interfood-catering.ru/novogodnij-korporativ",
  1267→      "title": "Заказать кейтеринг на новогодний корпоратив в СПб.",
  1268→      "meta_description": "Организация новогоднего фуршета на корпоратив в Санкт-Петербурге. Проведем банкет в офисе, в лофт, в банкетном зале с обслуживанием и доставкой. ☎ +7 (812) 919-59-11",
  1269→      "text": "Новогодний корпоратив\nВ офисе\nВ банкетном зале\nВ лофте\nНа спортивной площадке\n→МЕНЮ БАНКЕТА\n→МЕНЮ ФУРШЕТА\nСтоимость на персону составляет 1970 рублей. В стоимость входит доставка, обслуживание официантами, необходимая посуда, текстиль, уборка мусора после мероприятия.\nХолодные закуски:\nДуэт форели и копченого палтуса, в окружении королевских креветок и листьев салата 40/40/40/20 гр.\nМясное блюдо из трех видов деликатесов с дижонской горчицей (буженина, приготовленная в фольге, говяжий язык с пряными травами, ростбиф из австралийской говядины)\nСпелые томаты меланино, красная и желтая паприка, огурцы на листьях салата 120 гр.\nВолован с салатом из свиной вырезки 1/50 гр.\nБуженина, завернутая в бекон с томатом черри на бамбуковой шпажке 1/40 гр.\nРусские соленья: капуста, квашенная с клюквой, маринованные мини-томаты, огурчики малосольные, грибочки лесные 110 гр.\nСалаты по 200 гр.:\nСалат с копченым куриным филе, картофелем и корнишонами, гарнируется перепелиными яйцами и зеленью\nСалат Цезарь с Айсбергом, пармезаном, томатами черри и фирменным соусом (на выбор с куриным филе или с тигровыми креветками)\nЗеленый салат с языком и горчичной заправкой\nГорячее на выбор:\nМедальоны из свиной вырезки с соусом демиглясс. 180/30 гр.\nСвинина, запеченная с шампиньонами, сыром и майонезом 200гр.\nКуриная грудка с горчичным соусом 180/30 гр.\nСтейк из форели со сливочным соусом бешамель 180/30 гр.\nГарнир на выбор:\nКартофель по-деревенски с чесночным маслом 150 гр.\nОвощи гриль с прованскими травами 150 гр.\nДесерт:\nМини пирожное Тиррамиссу 50 гр.\nФруктовая корзина: бананы, виноград, апельсины, ананас 200 гр.\nНапитки:\nДомашний клюквенный морс 250 мл\nПакетированный чай Greenfield (черный и зеленый) (сахар, лимон) 150 мл\nЗерновой кофе Paulig 150 мл (сахар, лимон, сливки) 150 мл\nХлебная корзина (три вида хлеба)\nОрганизация и проведение новогодних корпоративных выездных банкетов, фуршетов и кофе-брейков очень востребовано в наше время. Известно, что корпоративы сближают сотрудников, дают возможность пообщаться в неформальной обстановке и найти общие интересы с коллегами. Налаживать хорошие отношения между сотрудниками проще в приятной обстановке хорошего корпоратива. Правильная организация питания на корпоратив — хорошая основа для приятного мероприятия. Поэтому хотим вам предложить доверить проведение вашего праздника нашей компании.\nМы можем организовать выездное обслуживание прямо у вас в офисе. Мы привезем необходимую посуду,текстиль, блюда и закуски. Сервируем столы согласно нормам ресторанного этикета. Ваш офис на время превратится в шикарный ресторан.\nИли мы можем подобрать для вас оригинальную площадку, атриум или дворец. Вы отметите корпоратив в интерьере дворцового Петербурга, что положительно отразится на настроении ваших сотрудников.\nЕсли ваши сотрудники любят активный отдых, то мы предложим провести ваш новогодний корпоратив на скалодроме или на крытом футбольном поле, где мы профессионально организуем выездной фуршет или кофе-брейк.",
  1270→      "images": [
  1271→        {
  1272→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
  1273→          "alt": "Кейтеринг СПб"
  1274→        },
  1275→        {
  1276→          "src": "https://interfood-catering.ru/wp-content/themes/bard/assets/images/header.png",
  1277→          "alt": "Кейтеринг СПб"
  1278→        },
  1279→        {
  1280→          "src": "https://interfood-catering.ru/wp-content/uploads/2019/11/IMG_0979-1024x768.jpg",
  1281→          "alt": ""
  1282→        },
  1283→        {
  1284→          "src": "https://interfood-catering.ru/wp-content/uploads/2019/11/FullSizeRender-3-1024x768.jpg",
  1285→          "alt": ""
  1286→        },
  1287→        {
  1288→          "src": "https://interfood-catering.ru/wp-content/uploads/2019/11/IMG_0983-1024x768.jpg",
  1289→          "alt": ""
  1290→        },
  1291→        {
  1292→          "src": "https://interfood-catering.ru/wp-content/uploads/2015/11/1.jpg",
  1293→          "alt": ""
  1294→        },
  1295→        {
  1296→          "src": "https://interfood-catering.ru/wp-content/uploads/2015/11/pLpunIRsxh0.jpg",
  1297→          "alt": ""
  1298→        },
  1299→        {
  1300→          "src": "https://interfood-catering.ru/wp-content/uploads/2015/11/IMG_0591-1024x682.jpg",
  1301→          "alt": ""
  1302→        },
  1303→        {
  1304→          "src": "https://interfood-catering.ru/wp-content/uploads/2019/11/IMG_0921-1024x768.jpg",
  1305→          "alt": ""
  1306→        },
  1307→        {
  1308→          "src": "https://interfood-catering.ru/wp-content/uploads/2019/11/FullSizeRender3-3-768x1024.jpg",
  1309→          "alt": ""
  1310→        },
  1311→        {
  1312→          "src": "https://interfood-catering.ru/wp-content/uploads/2019/11/FullSizeRender2-3-768x1024.jpg",
  1313→          "alt": ""
  1314→        },
  1315→        {
  1316→          "src": "https://interfood-catering.ru/wp-content/uploads/2015/11/DSC02168-1024x768.jpg",
  1317→          "alt": ""
  1318→        },
  1319→        {
  1320→          "src": "https://interfood-catering.ru/wp-content/uploads/2015/11/DSC02179-1024x768.jpg",
  1321→          "alt": ""
  1322→        },
  1323→        {
  1324→          "src": "https://interfood-catering.ru/wp-content/uploads/2015/11/DSC02258-1024x768.jpg",
  1325→          "alt": ""
  1326→        },
  1327→        {
  1328→          "src": "http://interfood-catering.ru/wp-content/uploads/2015/11/slider3.jpg",
  1329→          "alt": "slider3"
  1330→        },
  1331→        {
  1332→          "src": "http://interfood-catering.ru/wp-content/uploads/2015/11/slider1.jpg",
  1333→          "alt": "slider1"
  1334→        },
  1335→        {
  1336→          "src": "https://interfood-catering.ru/wp-content/uploads/2019/11/IMG_0979.jpg",
  1337→          "alt": ""
  1338→        },
  1339→        {
  1340→          "src": "https://interfood-catering.ru/wp-content/uploads/2019/11/FullSizeRender-3.jpg",
  1341→          "alt": ""
  1342→        },
  1343→        {
  1344→          "src": "https://interfood-catering.ru/wp-content/uploads/2019/11/IMG_0983.jpg",
  1345→          "alt": ""
  1346→        },
  1347→        {
  1348→          "src": "https://interfood-catering.ru/wp-content/uploads/2015/11/IMG_0591.jpg",
  1349→          "alt": ""
  1350→        },
  1351→        {
  1352→          "src": "https://interfood-catering.ru/wp-content/uploads/2015/11/DSC02168.jpg",
  1353→          "alt": ""
  1354→        },
  1355→        {
  1356→          "src": "https://interfood-catering.ru/wp-content/uploads/2015/11/DSC02179.jpg",
  1357→          "alt": ""
  1358→        },
  1359→        {
  1360→          "src": "https://interfood-catering.ru/wp-content/uploads/2015/11/DSC02258.jpg",
  1361→          "alt": ""
  1362→        }
  1363→      ],
  1364→      "schema_org": [
  1365→        {
  1366→          "@context": "https://schema.org",
  1367→          "@graph": [
  1368→            {
  1369→              "@type": "Organization",
  1370→              "@id": "https://interfood-catering.ru/#organization",
  1371→              "url": "https://interfood-catering.ru/",
  1372→              "name": "Кейтеринг СПб",
  1373→              "sameAs": [],
  1374→              "logo": {
  1375→                "@type": "ImageObject",
